Date,Close,High,Low,Open,Volume,Ticker,Log_Return,Return
2020-01-23,500.5650634765625,502.81147414893167,489.7632358297063,492.2964141121844,15772863,BHARTIARTL,0.017627816946741065,0.017784103893860426
2020-01-24,501.1387023925781,504.10201749194687,491.48394433353855,497.55400292989253,23824625,BHARTIARTL,0.0011453265890937262,0.0011459827260646982
2020-01-27,491.722900390625,500.9952516557467,489.333090948751,498.17530563986867,11856786,BHARTIARTL,-0.018967566610177913,-0.01878881426838397
2020-01-28,469.59344482421875,491.72290636609046,464.670486649221,491.675086995125,31674769,BHARTIARTL,-0.04604803788759628,-0.04500391490578659
2020-01-29,468.6375427246094,479.2960022448026,466.7257188838404,471.36190952966496,20037283,BHARTIARTL,-0.002037669706170406,-0.002035595066637308
2020-01-30,468.2073669433594,471.17071166855465,458.9349858393154,470.3103790696423,15337903,BHARTIARTL,-0.0009183501069253227,-0.0009179285525205971
2020-01-31,474.564208984375,477.3841549549805,465.53080611654167,471.4574656757954,18356252,BHARTIARTL,0.01348563860488955,0.013576979966196445
2020-02-03,487.5646667480469,490.719170042883,474.18184084045123,474.18184084045123,15212799,BHARTIARTL,0.0270260032346009,0.027394517996825796
2020-02-04,496.0245361328125,499.5614162951782,481.2556608272825,491.34055568536417,14646591,BHARTIARTL,0.017202462130841988,0.01735127658284008
2020-02-05,509.83746337890625,513.8045393021409,493.0611563326566,495.16416841970954,30647706,BHARTIARTL,0.027466582154795707,0.027847266092488887
2020-02-06,522.694580078125,528.4300517777565,510.5544626499845,511.4625849464129,17180298,BHARTIARTL,0.024905340912001226,0.02521806972365126
2020-02-07,515.6685791015625,524.7975911827259,514.5214491651474,524.7019524414599,8967847,BHARTIARTL,-0.01353304601488953,-0.013441886035076789
2020-02-10,514.9515991210938,519.6834282288445,512.4662401641882,516.3854669162157,8570467,BHARTIARTL,-0.0013913566050500004,-0.0013903891172076799
2020-02-11,510.74560546875,520.6393711164684,509.26394793615356,515.7163831186253,6622800,BHARTIARTL,-0.008201284372159414,-0.008167745589143571
2020-02-12,515.8119506835938,518.4407381247338,511.4147678379099,512.370679736531,5160923,BHARTIARTL,0.009870632812856434,0.009919508186847725
2020-02-13,516.1465454101562,518.8231225423267,508.30803206015145,515.9075377119893,5729055,BHARTIARTL,0.0006484654945988106,0.0006486757938024557
2020-02-14,540.09228515625,542.5298547409566,510.6978434164507,520.8783475265493,37517890,BHARTIARTL,0.04534929550106399,0.04639329655314306
2020-02-17,539.9487915039062,543.6290699834749,531.9669096699881,540.0443708015861,23354434,BHARTIARTL,-0.00026571888104811144,-0.0002656835809129454
2020-02-18,524.0806884765625,543.7725233291862,513.6133866391626,538.5150073022932,21865560,BHARTIARTL,-0.029828646404532644,-0.029388162872161838
2020-02-19,519.4443969726562,529.1947332009695,514.9993654015734,524.8931300107942,22088140,BHARTIARTL,-0.008885885111739874,-0.0088465223120191
2020-02-20,521.5474853515625,527.6653334357114,514.8560425721303,519.7312408428498,16010058,BHARTIARTL,0.004040552622702643,0.004048726660953683
2020-02-24,506.5395812988281,518.1539527431494,503.8630041449425,518.1061630911014,9834434,BHARTIARTL,-0.029197858293605838,-0.02877571932422973
2020-02-25,511.6537170410156,514.2347148359951,507.5432720933805,509.5029449850639,9804202,BHARTIARTL,0.010045594992167563,0.010096221363539382
2020-02-26,512.3228759765625,515.6207778799695,497.36278384729695,509.2161326716696,18965240,BHARTIARTL,0.0013069811075069934,0.0013078355795337337
2020-02-27,508.21246337890625,512.2272697212096,503.7674312829373,511.1279888303154,11381143,BHARTIARTL,-0.008055448285345886,-0.00802309010664648
2020-02-28,500.4217224121094,505.1057026112645,490.8625736897643,501.76001096042006,16934165,BHARTIARTL,-0.01544840739374345,-0.015329692851291488
2020-03-02,495.498779296875,512.3706961767349,489.28532203653776,510.45887231814896,10096159,BHARTIARTL,-0.00988629755815504,-0.00983758876714036
2020-03-03,497.8407897949219,509.8375087733317,491.48396331759557,500.8997140375446,10563605,BHARTIARTL,0.0047154365144307635,0.0047265716807016744
2020-03-04,493.96929931640625,509.3117391823445,485.03150500095416,501.8556024041265,18066379,BHARTIARTL,-0.007806958579054215,-0.007776563427256411
2020-03-05,503.6718444824219,507.3043335493963,493.87371759589996,499.7526175037594,14344961,BHARTIARTL,0.019451585670921274,0.019642000382296576
2020-03-06,496.26348876953125,500.5650923288987,488.9029314595838,494.925200218644,9503868,BHARTIARTL,-0.014817940763298046,-0.014708695342110167
2020-03-09,474.3730163574219,489.42868766707437,469.4022389968119,487.51686393757717,15664232,BHARTIARTL,-0.04511304648213286,-0.04411058421079106
2020-03-11,472.0310363769531,486.0829767513228,465.5308117825675,465.5308117825675,21401999,BHARTIARTL,-0.004949228089713505,-0.004937000840503414
2020-03-12,444.4529113769531,460.27330799004187,438.9563878247566,457.4055720775573,14471096,BHARTIARTL,-0.060200625277212975,-0.05842438923439086
2020-03-13,470.1669921875,486.6087416423295,401.48446912516283,433.794403084108,24254296,BHARTIARTL,0.05624382094321203,0.05785557964033239
2020-03-16,444.3094482421875,471.218467365378,436.0407990059933,451.43102705572846,14936276,BHARTIARTL,-0.05656665895375316,-0.054996510548321664
2020-03-17,434.6547546386719,459.7953209915449,424.761018856035,444.50067105004524,12629709,BHARTIARTL,-0.021969226701366494,-0.02172966080670191
2020-03-18,406.78985595703125,457.6923475989671,389.4877717155459,439.721148742338,29342689,BHARTIARTL,-0.06625532079924712,-0.0641081188788667
2020-03-19,425.1434020996094,431.73920624369913,345.8024154426463,398.09098179457465,24017236,BHARTIARTL,0.04412980104582783,0.04511800349445494
2020-03-20,442.2542724609375,451.19209658424086,417.4004730490881,425.3823852396203,19758966,BHARTIARTL,0.03945846501306302,0.04024729132999494
2020-03-23,389.39215087890625,426.05150839309647,381.8881950271548,398.04317721711146,14907385,BHARTIARTL,-0.1272980579575169,-0.1195287979647508
2020-03-24,386.2376403808594,418.54757692299125,382.5095719229185,392.78565500878796,12947855,BHARTIARTL,-0.00813410708669194,-0.00810111475263886
2020-03-25,410.18328857421875,418.9299238209553,387.7193001165892,388.62739262008574,14093189,BHARTIARTL,0.0601512764203257,0.0619971895275333
2020-03-26,449.9493713378906,471.69642504059414,401.7234349617768,407.69791365501555,22302573,BHARTIARTL,0.09253096319048405,0.09694710601667178
2020-03-27,429.15826416015625,453.8686958141139,418.213036334451,449.9494388674533,16378409,BHARTIARTL,-0.04730930327465873,-0.046207659132656564
2020-03-30,412.04736328125,429.492845844444,409.1318377249441,424.2830899586882,10210726,BHARTIARTL,-0.04068746285946218,-0.039870840917840655
2020-03-31,421.46307373046875,427.2941535948093,405.30809283751177,421.5586530233557,17059457,BHARTIARTL,0.022593864633597947,0.02285103919665632
2020-04-01,402.77496337890625,420.6027920934543,394.2195457131478,420.6027920934543,9646905,BHARTIARTL,-0.04535416434122339,-0.044341038435822266
2020-04-03,405.2603759765625,412.9554911936909,397.2784931093398,412.9554911936909,14419445,BHARTIARTL,0.006151761723273946,0.006170722670560069
2020-04-07,449.4714660644531,464.3359502807825,414.05478590442254,414.05478590442254,15553539,BHARTIARTL,0.1035426084402324,0.1090930490832085
2020-04-08,441.2983703613281,469.45010223244446,433.02972007063954,453.4385175618857,13639333,BHARTIARTL,-0.018351149163574568,-0.018183792120750497
2020-04-09,467.1558837890625,470.59718452407174,450.2361774652168,450.2361774652168,11962829,BHARTIARTL,0.0569417767791537,0.05859417383880805
2020-04-13,489.61993408203125,497.93637423615417,469.35450504089744,469.35450504089744,24416550,BHARTIARTL,0.046966445171941755,0.04808684011590447
2020-04-15,487.9948425292969,512.3228957205665,482.7850869605922,510.4110719022965,26277115,BHARTIARTL,-0.003324608196317404,-0.003319087805894183
2020-04-16,478.38787841796875,490.38462647559066,475.424533642471,477.9577121112105,17401120,BHARTIARTL,-0.01988297264945921,-0.019686609927135335
2020-04-17,480.2996826171875,489.9066504888873,476.2370571348743,488.47278267160027,16430317,BHARTIARTL,0.003988383309034848,0.003996347494299224
2020-04-20,468.6853332519531,485.3182720255458,465.4352208286028,485.3182720255458,11688508,BHARTIARTL,-0.02447863583068134,-0.024181463751853705
2020-04-21,478.4356994628906,481.59023277281693,458.0269014181993,462.6630923531286,15781695,BHARTIARTL,0.02059021043670458,0.020803651232875087
2020-04-22,479.2959899902344,494.2560824895933,470.3581959311997,493.25235122290655,18447565,BHARTIARTL,0.0017965172672012354,0.0017981319711499744
2020-04-23,474.13409423828125,484.9359233582051,469.40229428651173,479.7261971376987,12767355,BHARTIARTL,-0.01082815881907996,-0.01076974533431485
2020-04-24,472.46124267578125,477.00182451432124,463.09325191301707,473.0825676217262,12161869,BHARTIARTL,-0.003534463437041358,-0.0035282245736567575
2020-04-27,472.2700500488281,480.87328738469245,469.4501038307308,476.09369787813046,10074370,BHARTIARTL,-0.00040475557660831033,-0.0004046736741204482
2020-04-28,464.2403259277344,475.5201399837747,462.7586684083098,475.5201399837747,11729091,BHARTIARTL,-0.017148599960433258,-0.017002399623401
2020-04-29,474.13409423828125,476.42829487187834,465.57864637713965,469.3067149767513,8371711,BHARTIARTL,0.021087818974082947,0.021311738248449785
2020-04-30,491.6273193359375,493.2045859301146,473.369353669807,480.92106990869513,20170888,BHARTIARTL,0.03623076751056889,0.03689510058490919
2020-05-04,509.0249328613281,516.194271323101,477.8620716358155,480.29964076883243,34658164,BHARTIARTL,0.034776050927230975,0.03538780869397229
2020-05-05,504.7711486816406,529.290391576848,502.859324755915,514.2825380959808,30498970,BHARTIARTL,-0.008391843726374512,-0.00835673049604102
2020-05-06,521.9298095703125,527.1395949099259,506.6830085264375,508.3080350119214,26074684,BHARTIARTL,0.033427958781860306,0.033992950931301946
2020-05-07,504.7711486816406,521.308508854983,501.3298775033082,521.308508854983,15823732,BHARTIARTL,-0.033427958781860195,-0.03287541844524655
2020-05-08,506.6830139160156,521.7386565122857,505.01013832093395,516.1943435501327,13847608,BHARTIARTL,0.0037804333247178955,0.0037875881760842667
2020-05-11,512.5618896484375,524.3196903942578,508.6426623597443,509.55078469832495,14490804,BHARTIARTL,0.011535875051604128,0.01160266985661429
2020-05-12,535.1692504882812,539.1362669962961,507.1130998300321,509.5029389927717,23041211,BHARTIARTL,0.04316158890758322,0.04410659726447852
2020-05-13,531.4412841796875,544.6328945564713,525.0844272894891,543.3424548664763,21509772,BHARTIARTL,-0.006990333149589629,-0.006965957601622996
2020-05-14,516.051025390625,537.702474313872,511.5104135626162,526.805065366523,13428330,BHARTIARTL,-0.029387072760690865,-0.028959471624072863
2020-05-15,529.6727294921875,532.3493065682974,515.6207890024068,519.5400158753888,14758117,BHARTIARTL,0.026053677287019884,0.026396041149713056
2020-05-18,514.3303833007812,534.3568064695814,511.60601608041435,532.349403018732,21991328,BHARTIARTL,-0.02939349626030951,-0.0289657090825034
2020-05-19,572.4021606445312,576.8949823228535,532.4448998182067,533.8787676951438,73259076,BHARTIARTL,0.10697599435081924,0.11290753809072474
2020-05-20,567.8614501953125,585.0201315115013,562.6517252078007,578.3287492537611,36412918,BHARTIARTL,-0.00796435913213478,-0.00793272765446218
2020-05-21,568.3394775390625,577.8508660424542,559.5929017485272,564.4680404042399,20673544,BHARTIARTL,0.000841448656283421,0.0008418027735208611
2020-05-22,567.049072265625,571.0638785909375,561.1223826427039,570.6815019314157,11630640,BHARTIARTL,-0.0022730647217948955,-0.002270483266488932
2020-05-26,534.5957641601562,551.0374858219357,532.9706781359813,546.7836715819914,77933211,BHARTIARTL,-0.05893496689669359,-0.05723192170265379
2020-05-27,538.2760009765625,540.6179910799832,529.4337861648889,536.2685384308701,22948762,BHARTIARTL,0.006860561291455329,0.006884148852521976
2020-05-28,537.9413452148438,542.9599117777631,531.4889109824985,539.757589484088,16574283,BHARTIARTL,-0.0006219111291773581,-0.0006217177825346143
2020-05-29,528.2388305664062,539.136237392316,519.8267826278434,533.4007663723488,55206200,BHARTIARTL,-0.018201018400230903,-0.018036380238746097
2020-06-01,534.404541015625,536.8899596830807,525.8969126166932,534.3567513612356,40024637,BHARTIARTL,0.011604607542011093,0.011672202216954641
2020-06-02,533.4963989257812,547.0704434652133,531.5845750616058,538.1803792809844,32573015,BHARTIARTL,-0.0017007987815987,-0.0016993532429905311
2020-06-03,527.3307495117188,543.2467244415465,525.036549036802,542.9599865320976,29783799,BHARTIARTL,-0.011624360954870943,-0.011557059103823986
2020-06-04,547.2138061523438,559.5929309148761,525.3233518305457,527.9520798937302,30007267,BHARTIARTL,0.03701163667227831,0.037705096202024446
2020-06-05,558.5891723632812,563.9901163493918,542.4342489369624,558.2546447973164,48771843,BHARTIARTL,0.020574673267213395,0.02078779095674088
2020-06-08,559.3539428710938,567.5270435798786,553.6662607964897,562.078309774022,20813563,BHARTIARTL,0.0013681744924026462,0.0013691108701174848
2020-06-09,542.768798828125,565.567376457203,540.7613955903032,554.4309604609533,15219451,BHARTIARTL,-0.030098999876322568,-0.02965053568379139
2020-06-10,542.0996704101562,550.6072985667765,538.2282329959385,545.8277388652895,19489440,BHARTIARTL,-0.0012335661359736713,-0.0012328056060212367
2020-06-11,527.5219116210938,548.5043030355696,522.5989830775452,544.8718139728406,27803048,BHARTIARTL,-0.027259475173235445,-0.02689128878833824
2020-06-12,535.408203125,537.2244476172312,516.1943264438481,516.1943264438481,19224358,BHARTIARTL,0.01483904935178183,0.014949694657557355
2020-06-15,526.422607421875,538.8973108893416,524.7975810099502,531.4889641364736,13838935,BHARTIARTL,-0.016925126138578692,-0.016782700845222487
2020-06-16,520.8782958984375,534.6434982592366,513.3265801798807,533.4007890428155,19430678,BHARTIARTL,-0.010587908977518507,-0.010532054370898769
2020-06-17,538.6105346679688,540.5702075848737,517.1502468440971,522.7423493653268,20916747,BHARTIARTL,0.0334763221986505,0.03404295957263059
2020-06-18,536.1729736328125,547.6439762047005,533.592035204054,539.3752964224618,19692591,BHARTIARTL,-0.004535918528039389,-0.004525646786056492
2020-06-19,547.2615966796875,552.710330302783,536.2685501292035,537.1288827475729,41924711,BHARTIARTL,0.02047010599274048,0.020681055540238358
2020-06-22,555.4346923828125,562.078286132709,545.2541888852749,550.4161251116528,12954502,BHARTIARTL,0.014824109696098691,0.014934531771847892
2020-06-23,553.283935546875,558.8282491754994,549.0301210090249,555.4347673648322,9944839,BHARTIARTL,-0.0038797211114982065,-0.003872204717193184
2020-06-24,532.779541015625,556.3428732379178,530.5331299479597,555.3869017828531,12619809,BHARTIARTL,-0.03776359609511967,-0.037059443106699175
2020-06-25,534.356689453125,538.8495108438884,525.7534827421425,529.4815508715407,15881470,BHARTIARTL,0.0029558542588557367,0.0029602271034911976
2020-06-26,535.6950073242188,541.4304787794725,532.5882638993571,535.3126306725621,11317405,BHARTIARTL,0.0025014091804178348,0.0025045403145667056
2020-06-29,542.0996704101562,543.8681253316665,526.9005992315873,534.2611568357975,13162970,BHARTIARTL,0.01188489534544507,0.011955801339140093
2020-06-30,535.1692504882812,551.5631809951142,532.8272604158766,546.7836215493625,13182057,BHARTIARTL,-0.012866825360095898,-0.012784401651879662
2020-07-01,535.4560546875,549.651364255113,533.6875998379676,549.651364255113,13894655,BHARTIARTL,0.0005357695258888618,0.0005359130760167474
2020-07-02,533.8309936523438,542.004094285744,533.0184506663611,539.9010523408244,13795692,BHARTIARTL,-0.003039524866221089,-0.0030349101871761652
2020-07-03,555.8170166015625,557.7288998945617,535.8861756608237,537.0333056366233,21005887,BHARTIARTL,0.04035983567281031,0.04118536242865112
2020-07-06,551.1807861328125,563.3209618275238,549.6991286975904,561.6958760057654,16114629,BHARTIARTL,-0.008376272409050572,-0.00834128918379895
2020-07-07,542.1473999023438,556.9163031249211,541.0959087726715,553.4749729698334,12759442,BHARTIARTL,-0.01652494083645012,-0.016389152992521194
2020-07-08,536.5553588867188,548.695476226496,534.356737641916,546.7836523405342,9581306,BHARTIARTL,-0.010368178008125221,-0.010314613731675748
2020-07-09,543.5813598632812,545.1108071695099,535.5994768615741,539.13632747222,8611659,BHARTIARTL,0.013009649520806956,0.013094643190481925
2020-07-10,549.3645629882812,553.4750079108738,540.7135662864175,544.0114682666672,13532330,BHARTIARTL,0.010582878766925222,0.010639075494521366
2020-07-13,560.93115234375,563.0341942052614,544.8718085134615,549.1734120994461,16660491,BHARTIARTL,0.020835904611253092,0.021054487556590784
2020-07-14,563.3688354492188,570.4903857934812,553.0449026330007,558.7326444170783,32935464,BHARTIARTL,0.0043363638740451654,0.004345779504816738
2020-07-15,538.7539672851562,562.9864117337357,534.9780498165632,562.9864117337357,20062926,BHARTIARTL,-0.04467553350952256,-0.043692278690629194
2020-07-16,537.9413452148438,541.2392467985092,528.9079135136176,540.9524494886812,11528871,BHARTIARTL,-0.0015094748071731309,-0.001508336123086762
2020-07-17,541.7650756835938,548.5998875672897,536.9855160501744,538.2760149831574,12189475,BHARTIARTL,0.007082937325310571,0.007108080653705606
2020-07-20,550.3683471679688,556.820782448171,542.5776232909966,545.8277357574758,9789671,BHARTIARTL,0.015755308406972725,0.015880077676693194
2020-07-21,542.7210083007812,558.0634488048465,541.3827196644302,554.4309595690177,12005925,BHARTIARTL,-0.013992385159024956,-0.013894946732562752
2020-07-22,544.059326171875,550.1293852958615,537.9892670478883,542.9600451871705,11034525,BHARTIARTL,0.002462905345544183,0.002465940788406007
2020-07-23,542.1952514648438,550.3683520766258,539.1362975821065,544.8718286822555,9718786,BHARTIARTL,-0.0034321172498949734,-0.0034262342677724433
2020-07-24,534.786865234375,542.3863705747516,530.9154280896341,540.0922296296184,9960443,BHARTIARTL,-0.013757894341903347,-0.013663687039776828
2020-07-27,534.834716796875,538.8973724505811,520.1614500041169,533.592066881055,10895560,BHARTIARTL,8.947381641460143e-05,8.947781931589738e-05
2020-07-28,539.7098999023438,548.9344918938076,530.8198949277361,533.8787894136935,14210206,BHARTIARTL,0.009074014202144985,0.009115307874302259
2020-07-29,541.2393798828125,544.0593262700604,535.5516974515707,540.3312575248939,9979767,BHARTIARTL,0.002829884860975563,0.0028338927648825507
2020-07-30,528.33447265625,554.8611184361613,519.1098807281963,550.6073043134542,45326361,BHARTIARTL,-0.024132103572463197,-0.023843252553715888
2020-07-31,530.3897094726562,534.6435234711744,522.2166090405424,526.6137919954557,13917435,BHARTIARTL,0.003882483148608602,0.0038900297496646807
2020-08-03,523.2202758789062,531.9669109957856,522.3121536689608,530.0550872779767,9392745,BHARTIARTL,-0.013609484253446175,-0.013517293917482465
2020-08-04,524.7976684570312,528.9559036390739,521.7865039404411,523.8417564225299,12035116,BHARTIARTL,0.0030102419100472197,0.0030147772378952276
2020-08-05,534.3089599609375,535.7906175617704,522.4556397144058,527.6653658643718,12920232,BHARTIARTL,0.017961453461782878,0.018123730488114775
2020-08-06,532.72607421875,538.865891882363,530.1837691501286,538.865891882363,10620956,BHARTIARTL,-0.00296688834496823,-0.0029624914811520187
2020-08-07,538.0023803710938,540.4966641049681,529.608086288791,533.3975029752434,7346008,BHARTIARTL,0.009855624623451823,0.009904351237324915
2020-08-10,536.1316528320312,542.0316631823819,532.2463136263385,541.3600862497268,9594610,BHARTIARTL,-0.003483232767387528,-0.0034771733496274937
2020-08-11,528.69677734375,537.71462871321,527.8333552540531,535.3162671603385,8290695,BHARTIARTL,-0.013964684077925022,-0.013867630178161838
2020-08-12,525.4349365234375,538.4341084134174,523.1804590130755,527.6414527732928,12613101,BHARTIARTL,-0.006188697651533923,-0.006169587105676055
2020-08-13,513.5870361328125,526.0106152255305,502.9383222285612,512.2919625858891,37464752,BHARTIARTL,-0.02280685925397977,-0.02254874879279467
2020-08-14,507.1114196777344,520.782109168616,503.6577316188604,520.782109168616,18550546,BHARTIARTL,-0.012688768757876901,-0.012608605746433854
2020-08-17,500.2040710449219,510.85287291440176,497.0382400502004,508.9821451090397,19369462,BHARTIARTL,-0.013714584880171648,-0.013620968419922552
2020-08-18,504.9049072265625,507.59109581430766,499.00489651657057,500.8276630830183,13771669,BHARTIARTL,0.009353951777847168,0.009397836710566265
2020-08-19,514.066650390625,517.9520495523949,505.67235565146154,507.49512224883983,17395288,BHARTIARTL,0.01798281804685029,0.01814548251152459
2020-08-20,504.18536376953125,511.9081409659912,501.4512139481754,509.4138571050943,13690809,BHARTIARTL,-0.01940894135745013,-0.019221800545873302
2020-08-21,499.1008605957031,508.26262507850976,495.0236163563457,508.26262507850976,22244899,BHARTIARTL,-0.010135784942741383,-0.010084590984184794
2020-08-24,505.4805603027344,510.7569559094068,487.5407496213985,496.84642857424785,29714401,BHARTIARTL,0.012701380577433637,0.01278238570740342
2020-08-25,507.1593933105469,513.8748052392406,504.6170884659374,512.7715768898059,19881871,BHARTIARTL,0.003315758063757638,0.0033212612702790967
2020-08-26,493.5845947265625,506.91952584574216,491.1862333305442,506.91952584574216,26386996,BHARTIARTL,-0.027131077341598246,-0.026766335718191425
2020-08-27,490.3707580566406,497.42198807503564,487.3488108563728,493.48865760590485,22268191,BHARTIARTL,-0.006532507983560431,-0.006511217538509806
2020-08-28,502.1707763671875,508.0228260365565,491.28216764531487,491.28216764531487,22217757,BHARTIARTL,0.023778499720824242,0.024063462424453785
2020-08-31,492.2414855957031,501.0675208859944,487.8764739516853,497.42198781246697,190329697,BHARTIARTL,-0.019970833347139456,-0.01977273716187755
2020-09-01,524.0438232421875,532.8698276153876,493.29672152829784,496.4625521192743,75732733,BHARTIARTL,0.06260589250671698,0.06460718687291811
2020-09-02,528.1691284179688,536.2755961964185,522.9406944193244,527.6414948570025,35680638,BHARTIARTL,0.007841238422868612,0.007872061443751965
2020-09-03,516.1292724609375,530.4235777195747,513.8747948914233,528.1691001500606,25084656,BHARTIARTL,-0.02305928925878737,-0.022795455677416032
2020-09-04,501.8829650878906,516.1293101243589,498.381375150341,509.8935701468147,28610361,BHARTIARTL,-0.027990306893838406,-0.027602207689402247
2020-09-07,494.4959716796875,506.5357695945944,489.55533533659906,503.6577359562878,16450037,BHARTIARTL,-0.014827950455673821,-0.014718557755610373
2020-09-08,477.851318359375,495.83908909068356,473.91798764099264,495.02362829248705,33745174,BHARTIARTL,-0.03423937013205275,-0.03365983602207012
2020-09-09,483.7513122558594,486.0537512651052,471.1358887971372,473.19849165236405,32068518,BHARTIARTL,0.012271322365758156,0.012346923969449364
2020-09-10,477.13177490234375,487.3488364408871,471.2317938022418,487.3488364408871,21400064,BHARTIARTL,-0.013778246620797165,-0.013683761027224906
2020-09-11,471.66351318359375,482.024458696732,468.68952703569033,479.0025112842905,15888599,BHARTIARTL,-0.0115268748360848,-0.011460694940866656
2020-09-14,454.8269348144531,477.0358325097661,449.2627126185383,475.8366518342078,53032505,BHARTIARTL,-0.03634885200762042,-0.035696164529451346
2020-09-15,465.81146240234375,467.82607399281346,450.9415624740134,455.834237492755,31436333,BHARTIARTL,0.02386398158933972,0.024151005024299455
2020-09-16,462.16595458984375,470.75212442959554,461.0147351209016,467.2025434947976,13379581,BHARTIARTL,-0.007856929488228125,-0.007826144495669762
2020-09-17,459.5277404785156,462.7415626233673,454.73098789236997,460.4870850304136,13750507,BHARTIARTL,-0.005724724668307799,-0.005708369656240553
2020-09-18,474.44561767578125,477.4196037812423,455.97817478626104,463.3651340460751,55830089,BHARTIARTL,0.03194769075410318,0.03246349650563274
2020-09-21,448.73504638671875,475.83664878742667,442.4993069137428,475.83664878742667,23162880,BHARTIARTL,-0.055714385304168154,-0.05419076566670311
2020-09-22,451.8050231933594,459.0480989059664,442.2595084715364,449.45462291867176,18950065,BHARTIARTL,0.006818105719129522,0.006841401917145884
2020-09-23,416.16522216796875,448.01555754246687,406.6676691064613,448.01555754246687,86810146,BHARTIARTL,-0.08216837206762438,-0.07888314471027436
2020-09-24,402.2546691894531,415.8773980658001,399.23272182106297,407.9627754260476,36458719,BHARTIARTL,-0.03399695659811062,-0.033425553692473575
2020-09-25,421.7774353027344,426.86198577305674,404.9888443933,407.7229646957757,34232784,BHARTIARTL,0.04739237692789669,0.04853334866844383
2020-09-28,425.6147766113281,429.4521846748334,416.40505094689604,427.86925422147067,21445626,BHARTIARTL,0.009056886492780315,0.009098024188608944
2020-09-29,417.8920593261719,426.47822954520933,412.04003919498246,425.95059596474465,18187111,BHARTIARTL,-0.018311489006013135,-0.01814485236307628
2020-09-30,403.8375549316406,422.496870629799,401.15136653444864,420.1944319541068,27686374,BHARTIARTL,-0.03421046255299839,-0.03363190106362246
2020-10-01,414.774169921875,416.9326952357397,406.4278362496104,408.68231391786304,13593932,BHARTIARTL,0.026721497906915914,0.027081718519432085
2020-10-05,407.1952819824219,419.7147817538751,405.8042264522604,414.7741455067462,15282146,BHARTIARTL,-0.01844132457212286,-0.01827232380666488
2020-10-06,409.40179443359375,412.5196641187518,405.9001750103698,409.64163056322127,11078299,BHARTIARTL,0.005404177617137982,0.005418806525531172
2020-10-07,405.276611328125,414.19853969999286,403.981478261246,410.40912267910846,10393534,BHARTIARTL,-0.010127231391132276,-0.010076123655432312
2020-10-08,407.1952819824219,417.7960926989365,402.0627708644682,408.6822898613232,17018635,BHARTIARTL,0.004723053773994195,0.004734224972936962
2020-10-09,407.9148254394531,417.3164563047278,406.09205874992756,410.6010142085766,20948615,BHARTIARTL,0.0017655127506898834,0.0017670721859255334
2020-10-12,398.17742919921875,413.09529132085385,395.1075205337145,410.60100730762616,14326607,BHARTIARTL,-0.02416068348037011,-0.023871150624996562
2020-10-13,398.4172668457031,410.1213365527643,396.30670276606725,404.02948046320944,28303313,BHARTIARTL,0.000602157295101593,0.0006023386282008047
